date,brand_key,brand_name,rank,title,href,href_clean,plan_start,plan_end,img_url,img_local,img_status,img_w,img_h,img_bytes,img_signature,brand_resolved_url,extract_source,confidence_score,is_fallback,is_primary_hero,landing_title,landing_subtitle,landing_summary,landing_keywords,landing_category,landing_text_status
2026-06-29,kolonsport,Kolon Sport,5,날씨에 당신의 하루가 휘둘리지 않도록,https://www.kolonsport.com/Special/250336?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8%20%EB%B0%B0%EB%84%88&itm_bl=2_KS_%EC%8D%B8%EB%A8%B8%20%EC%86%8C%EC%9E%AC%20%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_260618,https://www.kolonsport.com/Special/250336?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8+%EB%B0%B0%EB%84%88&itm_bl=2_KS_%EC%8D%B8%EB%A8%B8+%EC%86%8C%EC%9E%AC+%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_260618,,,https://images3.kolonmall.com/upload/banner/07557384-afbc-4b72-a77e-497bde9ffcb7/bf016fe9-4db9-408f-a65a-0a4ecfe0d99a.jpg?q=90,kolonsport_7_a3b8861277.jpg,ok,1100,733,211906,5c9e3eb5d77a39aa,https://www.kolonsport.com/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,kolonsport,Kolon Sport,6,INTO THE RAINY WILD,https://www.kolonsport.com/Special/250328?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8%20%EB%B0%B0%EB%84%88&itm_bl=3_KS_%EC%9A%B0%EC%A4%91%20%EC%95%84%EC%9B%83%EB%8F%84%EC%96%B4%20%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_260618,https://www.kolonsport.com/Special/250328?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8+%EB%B0%B0%EB%84%88&itm_bl=3_KS_%EC%9A%B0%EC%A4%91+%EC%95%84%EC%9B%83%EB%8F%84%EC%96%B4+%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_260618,,,https://images3.kolonmall.com/upload/banner/07557384-afbc-4b72-a77e-497bde9ffcb7/6f0a531e-8f16-443f-b4af-f063f64353f7.jpg?q=90,kolonsport_9_268b47bd7a.jpg,ok,1100,733,174475,7e66deefd257df54,https://www.kolonsport.com/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,kolonsport,Kolon Sport,7,Note from a Fishing Trip,https://www.kolonsport.com/Special/250461?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8%20%EB%B0%B0%EB%84%88&itm_bl=4_KS_%EC%9B%A8%EB%8D%94%EB%AA%AC%EC%8A%A4%ED%84%B0%20%ED%9B%84%ED%82%B9%EB%B0%94%20%EC%97%AC%EB%A6%84%20%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_260618,https://www.kolonsport.com/Special/250461?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8+%EB%B0%B0%EB%84%88&itm_bl=4_KS_%EC%9B%A8%EB%8D%94%EB%AA%AC%EC%8A%A4%ED%84%B0+%ED%9B%84%ED%82%B9%EB%B0%94+%EC%97%AC%EB%A6%84+%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_260618,,,https://images3.kolonmall.com/upload/banner/07557384-afbc-4b72-a77e-497bde9ffcb7/d8717066-b1bd-46a8-a4cd-6fb4a7cbd444.jpg?q=90,kolonsport_11_9d29e30a69.jpg,ok,1100,733,164204,d2b26790caea7e80,https://www.kolonsport.com/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,kolonsport,Kolon Sport,8,STAY IN RHYTHM,https://www.kolonsport.com/Special/249107?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8%20%EB%B0%B0%EB%84%88&itm_bl=5_KS_%ED%8A%B8%EB%A0%88%EC%9D%BC%EB%9F%AC%EB%8B%9D%20%EC%BB%AC%EB%A0%89%EC%85%98%20%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_%EC%B6%94%EA%B0%80_260624,https://www.kolonsport.com/Special/249107?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8+%EB%B0%B0%EB%84%88&itm_bl=5_KS_%ED%8A%B8%EB%A0%88%EC%9D%BC%EB%9F%AC%EB%8B%9D+%EC%BB%AC%EB%A0%89%EC%85%98+%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_%EC%B6%94%EA%B0%80_260624,,,https://images3.kolonmall.com/upload/banner/07557384-afbc-4b72-a77e-497bde9ffcb7/f0edab5b-8d81-4929-aeaf-c6e7779e3f19.jpg?q=90,kolonsport_13_81b6cc2c96.jpg,ok,1100,733,203575,80f450953cc74a9e,https://www.kolonsport.com/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,k2,K2,1,메인 배너,javascript:void(0),javascript:void(0),,,https://contents.k-village.co.kr/Prod/temp/masked_1f9f93769783.jpg/k2dims/optimize,k2_1_e53b925a64.jpg,ok,1100,401,64802,3e1ee08dfd828535,https://www.k-village.co.kr/K2,hero_slider_container,0.88,0,1,,,,,,exception
2026-06-29,k2,K2,2,메인 배너,https://www.k-village.co.kr/main,https://www.k-village.co.kr/main,,,https://contents.k-village.co.kr/BO_Attach/up/masked_0d00950f0295.svg,k2_1_d2615d2d97.jpg,ok,0,0,838,683eb0aee48f3354,https://www.k-village.co.kr/K2,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,k2,K2,3,K2,https://www.k-village.co.kr/goods/FUS26G11W2,https://www.k-village.co.kr/goods/FUS26G11W2,,,https://contents.k-village.co.kr/Prod/2026/K/FUS26G11W2/FUS26G11W2_DG_01.JPG/k2dims/resize/540/extent/540x720/optimize,k2_14_d38a39d17e.jpg,ok,540,720,17886,b4f9fda2f5b91ddb,https://www.k-village.co.kr/K2,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,k2,K2,4,K2,https://www.k-village.co.kr/goods/KUS26C102C,https://www.k-village.co.kr/goods/KUS26C102C,,,https://contents.k-village.co.kr/Prod/2026/K/KUS26C102C/KUS26C102C_DG_02.JPG/k2dims/resize/540/extent/540x720/optimize,k2_15_e32ecb6f8a.jpg,cached,540,720,14981,15fa4b9d3084634a,https://www.k-village.co.kr/K2,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,montbell,Montbell,1,메인 배너,https://www.montbell.co.kr/shop/event.php?ev_id=1780966203,https://www.montbell.co.kr/shop/event.php?ev_id=1780966203,,,https://www.montbell.co.kr/data/apms/background/2606_1920x800_new_01.jpg,montbell_1_1c2c97043f.jpg,ok,1100,458,115516,4979de225abb8e0b,https://www.montbell.co.kr/,hero_slider_container,0.88,0,1,"Light for Summer, 26SS 여름 컬렉션 제품을 만나보세요. 몽벨",스포티한 플라스틱 프레임을 사용한 편광 선글라스로 가볍고 추운 곳에서도 사용이 가능합니다.,"몽벨 브랜드 공식 사이트, 등산복, 등산화, 등산용품, 아웃도어 등 제품소개, 매장.","신발, 가방",하이킹,ok
2026-06-29,montbell,Montbell,2,montbell,https://www.montbell.co.kr/bbs/login.php?url=https://www.montbell.co.kr/,https://www.montbell.co.kr/bbs/login.php?url=https%3A%2F%2Fwww.montbell.co.kr%2F,,,https://www.montbell.co.kr/data/apms/background/2606_750x1050_new_03.jpg,montbell_1_93a1d00a72.jpg,ok,750,1050,145024,d7f7db12150eeaf9,https://www.montbell.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,montbell,Montbell,3,메인 배너,https://www.montbell.co.kr/shop/event.php?ev_id=1780966237,https://www.montbell.co.kr/shop/event.php?ev_id=1780966237,,,https://www.montbell.co.kr/data/apms/background/2606_1920x800_new_02.jpg,montbell_2_ec5535a9d1.jpg,ok,1100,458,56651,490104ae145eb363,https://www.montbell.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-06-29,montbell,Montbell,4,메인 배너,https://www.montbell.co.kr/shop/event.php?ev_id=1780966300,https://www.montbell.co.kr/shop/event.php?ev_id=1780966300,,,https://www.montbell.co.kr/data/apms/background/2606_1920x800_new_03.jpg,montbell_3_f37de1d516.jpg,ok,1100,458,94998,d95a1855f98cd06e,https://www.montbell.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-06-29,montbell,Montbell,5,#26SS NEW ARRIVAL,https://www.montbell.co.kr/shop/event.php?ev_id=1773639157,https://www.montbell.co.kr/shop/event.php?ev_id=1773639157,,,https://www.montbell.co.kr/data/event/1773639157_s,montbell_7_ef3ea8055a.jpg,ok,937,1150,190972,a325d758376186f6,https://www.montbell.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,montbell,Montbell,6,메인 배너,https://www.montbell.co.kr/shop/item.php?it_id=JBWJMURS672,https://www.montbell.co.kr/shop/item.php?it_id=JBWJMURS672,,,https://www.montbell.co.kr/data/item/product/thumb-JBWJMURS672_1000x1000_01_230x230.jpg,montbell_9_e833a2a9f9.jpg,ok,230,230,6276,26e3e0b5d9c379d2,https://www.montbell.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,eider,Eider,1,더위에도 흐트러지지 않는 스타일,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2507,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2507,,,https://static.eider.co.kr/2026/06/JWCT2B-%EC%A0%9C%EB%AA%A9%20%EC%97%86%EC%9D%8C.jpg?w=1440&q=80&f=webp,eider_1_ad7dac2fbb.jpg,ok,1100,1507,499890,b176352bb08d998e,https://www.eider.co.kr/,hero_slider_container,0.88,0,1,EIDER 시원한 티셔츠: COOLEATS 티셔츠 보다 쿨한 COOLEATS,,"K2, EIDER, WIDEANGLE, DYNAFIT, PIRETTI GOLF, K2 Safety, EIDER SAFETY, NORDISK","티셔츠, 슈즈, 베스트",풋웨어,ok
2026-06-29,eider,Eider,2,자일리톨 파우더로 더 가볍고 산뜻하게,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2413,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2413,,,https://static.eider.co.kr/2026/03/422BB4-01_0229_F2.jpg?w=1440&q=80&f=webp,eider_2_5050ba4781.jpg,ok,1100,1650,167551,ae42b1c2d724f015,https://www.eider.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-06-29,eider,Eider,3,걷는게 취미가 된다,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2362,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2362,,,https://static.eider.co.kr/2026/03/YH4C05-26SS%20%ED%94%8C%EB%A0%89%EC%85%98%20%ED%95%98%EC%9D%B4%EB%B8%8C%EB%A6%AC%EB%93%9C%20(2).jpg?w=1440&q=80&f=webp,eider_3_df8429c8f0.jpg,ok,1100,1650,261617,470a20d88d44eec8,https://www.eider.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-06-29,eider,Eider,4,활동별 추천 1,https://www.eider.co.kr/activity/G1MPBV,https://www.eider.co.kr/activity/G1MPBV,,,https://static.eider.co.kr/89HD12-7.png?w=640&q=80&f=webp,eider_4_a53f18eb80.jpg,ok,640,1142,140699,2d9248478a480c64,https://www.eider.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,millet,Millet,1,SUMMER PROTECTION ED,https://www.millet.co.kr/front/promo/event/327,https://www.millet.co.kr/front/promo/event/327,2026-06-23,2026-07-20,https://www.millet.co.kr/data/banner/Y9KnBC3L.rl52w4vojxb5.jpg,millet_1_4c1ba61896.jpg,ok,1100,451,49009,3a4afa973a8d8143,https://www.millet.co.kr/front/main,hero_slider_container,0.88,0,1,SUMMER PROTECTION EDIT,Copyright © Millet All Rights Reserved.,글로벌 아웃도어 브랜드 밀레 SINCE 1921,고기능성,,ok
2026-06-29,millet,Millet,2,PYRO SERIES,https://www.millet.co.kr/,https://www.millet.co.kr/,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.rl544yuoi71w.jpg,millet_4_79fd3395c7.jpg,cached,1100,451,89413,884358e2504d6bc2,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,millet,Millet,3,SUMMER FAST HIKING,https://www.millet.co.kr/front/promo/event/325,https://www.millet.co.kr/front/promo/event/325,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.us0q0aktvwvq.jpg,millet_2_f26f65c67d.jpg,ok,1100,451,31048,a47edab38f1776bf,https://www.millet.co.kr/front/main,hero_slider_container,0.88,0,0,,,,,,skipped
2026-06-29,millet,Millet,4,메인 배너,https://www.millet.co.kr/front/promo/event/320,https://www.millet.co.kr/front/promo/event/320,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.1hv2ofce3taox.jpg,millet_3_f05d0bd543.jpg,ok,1100,451,135819,eda27337770bfd97,https://www.millet.co.kr/front/main,hero_slider_container,0.88,0,0,,,,,,skipped
2026-06-29,millet,Millet,5,MILLET PICK 추천상품,https://www.millet.co.kr/front/product/29066,https://www.millet.co.kr/front/product/29066,,,https://www.millet.co.kr/data/banner/7Cfd0rGKD0howj8q9Kve0v.1jy2pvvrnghmc.jpg,millet_7_290bb0d1ee.jpg,ok,1100,1827,140378,bd8515a9324fac2e,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,millet,Millet,6,풀 메시 햇_MXVUC006,https://www.millet.co.kr/front/product/29247,https://www.millet.co.kr/front/product/29247,,,https://www.millet.co.kr/data/product/list/20260528/1pD8V0a9YnU2rp.1iun6lp83mzoz.jpg,millet_8_cf08706e78.jpg,ok,960,960,44857,9f66b67f4ffb2e05,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,millet,Millet,7,ESSENTIALS ITEM,https://www.millet.co.kr/front/product/category/168?psort=new,https://www.millet.co.kr/front/product/category/168?psort=new,,,https://www.millet.co.kr/data/banner/6LHaWWsZbOgbIrX7uz.qe11m1uypco4.jpg,millet_9_462246a3e7.jpg,ok,808,560,118696,3bae2a4e866f4545,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-06-29,millet,Millet,8,MILLET DRYNAMIC ITEM,https://www.millet.co.kr/front/product/category/568,https://www.millet.co.kr/front/product/category/568,,,https://www.millet.co.kr/data/banner/nzCA5mnSR5doNCICjCYk.qhibc6e1lnoz.jpg,millet_11_4e3ba37be7.jpg,ok,808,560,110872,664543799193fed8,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
